Subscription_ID,User_ID,Subscription_Type,Start_Date,Renewal_Status
5.0,1284.0,Standard,2023-11-10,Cancelled
13.0,94.0,Premium,2022-07-08,Cancelled
15.0,1145.0,Basic,2023-08-06,Expired
17.0,1512.0,Premium,2024-07-05,Cancelled
19.0,503.0,Basic,2023-10-09,Active
22.0,2896.0,Standard,2024-12-11,Active
25.0,640.0,Premium,2022-09-12,Active
29.0,294.0,Basic,2022-12-10,Cancelled
30.0,297.0,Basic,2024-03-03,Expired
31.0,2307.0,Standard,2023-07-11,Expired
33.0,403.0,Premium,2023-08-11,Active
34.0,83.0,Basic,2025-07-01,Expired
40.0,1360.0,Basic,2022-03-05,Cancelled
56.0,2338.0,Standard,2022-11-12,Active
60.0,2068.0,Premium,2024-12-02,Cancelled
63.0,2922.0,Standard,2022-03-06,Expired
64.0,1228.0,Standard,2022-12-07,Expired
65.0,1379.0,Premium,2022-12-05,Active
66.0,1702.0,Basic,2024-08-05,Active
67.0,717.0,Standard,2023-01-10,Expired
70.0,2222.0,Standard,2023-11-07,Active
76.0,2261.0,Premium,2024-02-09,Active
81.0,559.0,Basic,2024-03-08,Expired
82.0,487.0,Basic,2024-08-11,Expired
92.0,2387.0,Standard,2024-08-11,Expired
95.0,2108.0,Premium,2023-04-08,Active
97.0,127.0,Basic,2022-08-11,Expired
100.0,973.0,Basic,2025-05-02,Active
104.0,803.0,Premium,2022-09-10,Cancelled
105.0,27.0,Premium,2023-04-02,Cancelled
109.0,2592.0,Standard,2024-06-08,Cancelled
110.0,1736.0,Basic,2023-07-01,Cancelled
111.0,428.0,Basic,2023-11-04,Expired
112.0,447.0,Premium,2022-03-09,Cancelled
117.0,1689.0,Premium,2023-09-02,Cancelled
121.0,1190.0,Basic,2022-08-09,Cancelled
123.0,835.0,Premium,2023-03-08,Cancelled
126.0,2977.0,Standard,2024-05-03,Expired
130.0,2559.0,Basic,2024-04-02,Expired
132.0,1348.0,Basic,2023-01-03,Cancelled
138.0,2890.0,Premium,2024-04-03,Active
143.0,1942.0,Basic,2022-01-04,Cancelled
152.0,12.0,Basic,2024-11-11,Cancelled
