Viewing_ID,User_ID,Content_ID,Watch_Time_Minutes,Device_Type
1.0,159.0,1565.0,185.0,TV
2.0,710.0,1636.0,94.0,PC
3.0,2700.0,1012.0,125.0,Tablet
,1594.0,1851.0,128.0,PC
5.0,2153.0,1999.0,300.0,Mobile
6.0,1600.0,1564.0,172.0,TV
7.0,2343.0,,68.0,Console
8.0,288.0,1756.0,132.0,TV
9.0,1957.0,1473.0,189.0,Tablet
10.0,1061.0,1160.0,268.0,PC
,2009.0,,146.0,Console
12.0,2597.0,1408.0,142.0,Console
13.0,2227.0,1122.0,278.0,TV
14.0,,1033.0,55.0,Mobile
15.0,1669.0,1730.0,224.0,Console
16.0,874.0,1152.0,133.0,TV
17.0,1068.0,,291.0,Mobile
18.0,2308.0,1531.0,69.0,Console
19.0,1078.0,1550.0,41.0,PC
20.0,2210.0,1202.0,171.0,
21.0,2567.0,1957.0,159.0,Tablet
22.0,,1820.0,32.0,Mobile
23.0,,1903.0,273.0,Tablet
24.0,691.0,,281.0,Console
,2655.0,1390.0,286.0,Mobile
26.0,742.0,1980.0,185.0,Mobile
27.0,2404.0,,204.0,Mobile
28.0,2705.0,1002.0,203.0,PC
29.0,1057.0,1032.0,77.0,TV
30.0,,1199.0,144.0,PC
31.0,1415.0,1916.0,158.0,TV
32.0,1621.0,1708.0,40.0,Mobile
33.0,1356.0,1927.0,35.0,Tablet
34.0,980.0,1196.0,285.0,TV
35.0,2269.0,1378.0,252.0,Console
36.0,2979.0,1438.0,199.0,Console
37.0,2573.0,1364.0,239.0,
38.0,2049.0,,71.0,Mobile
39.0,2194.0,1642.0,19.0,Console
40.0,1241.0,1051.0,259.0,Console
41.0,2772.0,1268.0,178.0,Mobile
42.0,1809.0,1742.0,274.0,Mobile
43.0,1749.0,1748.0,217.0,PC
44.0,2478.0,1044.0,295.0,Tablet
45.0,949.0,1732.0,197.0,Tablet
46.0,1133.0,1008.0,,Tablet
47.0,950.0,1612.0,37.0,PC
48.0,766.0,1512.0,63.0,
49.0,2817.0,,,Console
50.0,2672.0,1105.0,255.0,PC
51.0,313.0,1384.0,21.0,Mobile
52.0,1830.0,1982.0,49.0,Mobile
53.0,66.0,1944.0,69.0,TV
54.0,12.0,1884.0,,TV
55.0,2016.0,1170.0,14.0,PC
56.0,1000.0,,157.0,PC
57.0,537.0,1551.0,281.0,TV
58.0,2211.0,1338.0,5.0,Console
59.0,987.0,1056.0,203.0,Tablet
60.0,,1351.0,189.0,Tablet
61.0,370.0,1554.0,120.0,Console
62.0,2845.0,1734.0,125.0,TV
63.0,1068.0,1436.0,,TV
64.0,2584.0,1839.0,66.0,PC
65.0,613.0,1782.0,101.0,Tablet
66.0,2420.0,1112.0,27.0,Mobile
67.0,2051.0,1681.0,268.0,PC
68.0,2685.0,1987.0,48.0,PC
69.0,2712.0,1995.0,11.0,Mobile
